116     +2.757069e+000    +2.094708e+000    +0.000000e+000
117     +7.910747e+000    +7.238405e+000    +0.000000e+000
118     +6.627126e+000    +8.135650e+000    +0.000000e+000
119     +7.244706e+000    +7.904538e+000    +0.000000e+000
120     +6.666607e-001    +4.673425e+000    +0.000000e+000
121     +2.443790e+000    +2.445591e+000    +0.000000e+000
122     +8.241283e+000    +4.089508e+000    +0.000000e+000
123     +9.115040e+000    +2.550034e+000    +0.000000e+000
124     +8.611628e+000    +6.243730e+000    +0.000000e+000
125     +5.000072e+000    +8.665578e+000    +0.000000e+000
126     +2.333662e+000    +9.333292e+000    +0.000000e+000
127     +3.753903e+000    +1.389917e+000    +0.000000e+000
128     +7.626786e+000    +9.290765e+000    +0.000000e+000
129     +2.371107e+000    +7.197884e-001    +0.000000e+000
130     +5.913516e+000    +1.762160e+000    +0.000000e+000
131     +7.453321e+000    +8.881563e-001    +0.000000e+000
132     +8.451990e+000    +5.197070e+000    +0.000000e+000
133     +9.282453e+000    +7.626526e+000    +0.000000e+000
134     +4.802922e+000    +1.547978e+000    +0.000000e+000
135     +1.334428e+000    +4.999906e+000    +0.000000e+000
136     +1.333460e+000    +6.332852e+000    +0.000000e+000
137     +3.667146e+000    +8.666548e+000    +0.000000e+000
138     +7.127903e+000    +7.824910e+000    +0.000000e+000
139     +6.939983e+000    +3.752305e+000    +0.000000e+000
140     +6.242323e+000    +8.610595e+000    +0.000000e+000
141     +2.872910e+000    +2.174771e+000    +0.000000e+000
142     +2.172185e+000    +2.874045e+000    +0.000000e+000
143     +6.250508e+000    +3.063420e+000    +0.000000e+000
144     +7.069715e-001    +2.375581e+000    +0.000000e+000
145     +1.387967e+000    +3.760055e+000    +0.000000e+000
146     +6.667124e-001    +7.666339e+000    +0.000000e+000
147     +7.828146e+000    +7.125145e+000    +0.000000e+000

%NODE.SOLVER.ORDER
147
123   131   124   88    90    68    64    66    33    34
83    85    106   109   110   21    20    52    49    50
103   100   99    80    75    60    57    58    40    36
71    70    119   117   118   9     8     4     3     2
15    14    44    42    43    142   138   144   132   134
87    35    127   74    86    146   137   79    41    13
95    45    38    63    17    140   48    22    93    104
128   97    30    46    105   18    129   23    98    54
51    27    62    37    114   115   96    55    102   67
28    107   73    81    147   111   130   69    91    139
122   29    84    133   78    126   25    77    61    121
6     92    5     32    143   135   24    10    11    113
145   56    65    26    16    53    116   19    125   94
89    39    31    101   108   82    47    1     59    12
136   141   76    120   112   72    7

%CONTROL.POINT.WEIGHT
147
1       1.000000e+000
2       1.000000e+000
3       1.000000e+000
4       1.000000e+000
5       1.000000e+000
6       1.000000e+000
7       1.000000e+000
8       1.000000e+000
9       1.000000e+000
10      1.000000e+000
11      1.000000e+000
12      1.000000e+000
13      1.000000e+000
14      1.000000e+000
15      1.000000e+000
16      1.000000e+000
17      1.000000e+000
18      1.000000e+000
19      1.000000e+000
20      1.000000e+000
21      9.023689e-001
22      8.535534e-001
23      8.535534e-001
24      8.535534e-001
25      9.023689e-001
26      9.023689e-001
27      8.535534e-001
28      8.535534e-001
29      8.535534e-001
30      9.023689e-001
31      1.000000e+000
32      1.000000e+000
33      1.000000e+000
34      1.000000e+000
35      1.000000e+000
36      9.023689e-001
37      8.535534e-001
38      8.535534e-001
39      8.535534e-001
40      9.023689e-001
41      1.000000e+000
42      1.000000e+000
43      1.000000e+000
44      1.000000e+000
45      1.000000e+000
46      9.023689e-001
47      8.535534e-001
48      8.535534e-001
49      8.535534e-001
50      9.023689e-001
51      1.000000e+000
52      1.000000e+000
53      1.000000e+000
54      1.000000e+000
55      1.000000e+000
56      1.000000e+000
57      1.000000e+000
58      1.000000e+000
59      1.000000e+000
60      1.000000e+000
61      9.371501e-001
62      9.993928e-001
63      9.290695e-001
64      9.621644e-001
65      9.856924e-001
66      9.052649e-001
67      1.000453e+000
68      9.279565e-001
69      9.270700e-001
70      9.319890e-001
71      9.864907e-001
72      9.620916e-001
73      9.863624e-001
74      9.968721e-001
75      9.968538e-001
76      9.966519e-001
77      9.293457e-001
78      1.015754e+000
79      9.073232e-001
80      9.699855e-001
81      9.983154e-001
82      9.052608e-001
83      9.090012e-001
84      9.764937e-001
85      9.763954e-001
86      9.291138e-001
87      9.306920e-001
88      9.337708e-001
89      9.699784e-001
90      9.307729e-001
91      9.301590e-001
92      9.993891e-001
93      9.999591e-001
94      1.000456e+000
95      8.937690e-001
96      9.855954e-001
97      9.806623e-001
98      9.999505e-001
99      1.000088e+000
100     8.774629e-001
101     9.288816e-001
102     9.806697e-001
103     9.983056e-001
104     8.775770e-001
105     8.690622e-001
106     1.001340e+000
107     8.782294e-001
108     9.268663e-001
109     9.269650e-001
110     1.015488e+000
111     8.937683e-001
112     9.762859e-001
113     8.752978e-001
114     1.001335e+000
115     8.695928e-001
116     8.674871e-001
117     8.680915e-001
118     8.767763e-001
119     8.689886e-001
120     9.966388e-001
121     8.752960e-001
122     9.074762e-001
123     9.807475e-001
124     1.013364e+000
125     9.989347e-001
126     1.000509e+000
127     1.013439e+000
128     9.425901e-001
129     9.502482e-001
130     9.040595e-001
131     9.806465e-001
132     9.745197e-001
133     9.503488e-001
134     9.753631e-001
135     9.989275e-001
136     1.000687e+000
137     1.000683e+000
138     8.437935e-001
139     9.283737e-001
140     1.020318e+000
141     8.433053e-001
142     8.443189e-001
143     9.286118e-001
144     9.426852e-001
145     1.020360e+000
146     1.000512e+000
147     8.438326e-001

%NODE.SUPPORT
24
1    1 1 1 1 1 1
2    1 1 1 1 1 1
3    1 1 1 1 1 1
4    1 1 1 1 1 1
5    1 1 1 1 1 1
6    1 1 1 1 1 1
7    1 1 1 1 1 1
8    1 1 1 1 1 1
9    1 1 1 1 1 1
10   1 1 1 1 1 1
16   1 1 1 1 1 1
17   1 1 1 1 1 1
18   1 1 1 1 1 1
19   1 1 1 1 1 1
20   1 1 1 1 1 1
31   1 1 1 1 1 1
32   1 1 1 1 1 1
33   1 1 1 1 1 1
34   1 1 1 1 1 1
35   1 1 1 1 1 1
51   1 1 1 1 1 1
52   1 1 1 1 1 1
53   1 1 1 1 1 1
54   1 1 1 1 1 1

%ELEMENT
26

%ELEMENT.SHALLOWSHELL.BEZIER.TRIANGLE
26
1    1 1 1 3  23    22    70    21    134   89    57    86    85    3    
2    1 1 1 3  23    70    79    89    130   69    3     72    87    61   
3    1 1 1 3  51    99    5     112   131   4     61    87    72    3    
4    1 1 1 3  53    1     106   2     129   97    3     71    77    66   
5    1 1 1 3  57    104   86    116   127   85    66    77    71    3    
6    1 1 1 3  59    30    63    29    132   84    28    88    80    8    
7    1 1 1 3  8     80    64    88    122   90    28    83    109   61   
8    1 1 1 3  61    112   90    99    123   64    51    6     7     8    
9    1 1 1 3  82    91    102   73    133   114   8     9     10    52   
10   1 1 1 3  82    117   91    107   124   73    59    63    84    8    
11   1 1 1 3  13    12    92    11    136   75    55    94    103   33   
12   1 1 1 3  56    15    96    14    135   120   13    92    75    33   
13   1 1 1 3  55    45    67    44    137   81    43    62    74    18   
14   1 1 1 3  43    42    62    41    125   74    60    65    76    18   
15   1 1 1 3  52    16    114   17    128   102   18    78    68    82   
16   1 1 1 3  54    93    20    98    126   19    55    67    81    18   
17   1 1 1 3  60    118   65    119   140   76    82    68    78    18   
18   1 1 1 3  58    25    105   24    143   108   23    79    69    61   
19   1 1 1 3  28    27    83    26    139   109   58    105   108   61   
20   1 1 1 3  66    101   97    110   144   106   33    34    35    53   
21   1 1 1 3  55    98    94    93    146   103   54    31    32    33   
22   1 1 1 3  66    115   101   100   145   110   56    96    120   33   
23   1 1 1 3  82    111   117   113   147   107   38    37    36    59   
24   1 1 1 3  60    40    118   39    138   119   38    113   111   82   
25   1 1 1 3  66    95    115   121   142   100   48    47    46    56   
26   1 1 1 3  57    50    104   49    141   116   48    121   95    66   

%END
